author_link,author_name,average_rating,kindle_price,link,n_pages,name,publication_info,rating_count,review_count,title,years_active
,,,,https://www.goodreads.com/book/show/97641.Nice_Girls_Don_t_Get_the_Corner_Office,,,,,,,
https://www.goodreads.com/author/show/2838.Roger_Fisher,Roger Fisher,3.95,,https://www.goodreads.com/book/show/313605.Getting_to_Yes,"200 pages, Paperback",,"First published January 1, 1981","73,673","2,350",Getting to Yes: Negotiating Agreement Without Giving In,
,,,,https://www.goodreads.com/book/show/10723227-the-nerdist-way,,,,,,,
https://www.goodreads.com/author/show/1010543.Amanda_Palmer,Amanda Palmer,3.93,Kindle $11.99,https://www.goodreads.com/book/show/20980987-the-art-of-asking-or-how-i-learned-to-stop-worrying-and-let-people-hel,"339 pages, Hardcover",,"First published November 11, 2014","35,468","3,366","The Art of Asking; or, How I Learned to Stop Worrying and Let People Help",
https://www.goodreads.com/author/show/8052.Pema_Ch_dr_n,Pema Chödrön,4.22,Kindle $13.99,https://www.goodreads.com/book/show/136977.The_Places_That_Scare_You,"187 pages, Paperback",,"First published January 1, 2001","18,853",861,The Places That Scare You: A Guide to Fearlessness in Difficult Times,
,,,,https://www.goodreads.com/book/show/785092.Secrets_of_the_Millionaire_Mind,,,,,,,
,,,,https://www.goodreads.com/book/show/8520610-quiet,,,,,,,
,,,,https://www.goodreads.com/book/show/10339170-the-10x-rule,,,,,,,
https://www.goodreads.com/author/show/217172.Carol_S_Dweck,Carol S. Dweck,4.09,,https://www.goodreads.com/book/show/40745.Mindset,"276 pages, Hardcover",,"First published January 1, 2006","136,402","10,206",Mindset: The New Psychology of Success,
,,,,https://www.goodreads.com/book/show/25480369-the-anatomy-of-peace,,,,,,,
,,,,https://www.goodreads.com/book/show/19501.Eat_Pray_Love,,,,,,,
,,,,https://www.goodreads.com/book/show/39071691-the-bullet-journal-method,,,,,,,
,,,,https://www.goodreads.com/book/show/60311.100_Ways_To_Motivate_Yourself,,,,,,,
https://www.goodreads.com/author/show/7164089.David_Epstein,David   Epstein,4.14,Kindle $14.99,https://www.goodreads.com/book/show/41795733-range,"352 pages, Hardcover",,"First published May 28, 2019","60,281","5,854",Range: Why Generalists Triumph in a Specialized World,
